
  /// MultiQC 🔍 | v1.18

|           multiqc | MultiQC Version v1.25.1 now available!
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT0_1_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT0_1_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT0_2_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT0_2_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT12_1_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT12_1_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT12_2_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Heart_ZT12_2_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT0_1_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT0_1_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT0_2_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT0_2_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT12_1_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT12_1_R2_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT12_2_R1_fastqc.zip
|           multiqc | Search path : /home/rgitbt/Desktop/RNAgunjan/biostateai/rawfastq/qcreports/Liver_ZT12_2_R2_fastqc.zip
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 16/16  
|            fastqc | Found 16 reports
|           multiqc | Report      : rawfastq/qcreports/multiqc_report.html
|           multiqc | Data        : rawfastq/qcreports/multiqc_data
|           multiqc | Could not include file 'assets/js/packages/jszip.min.js': [Errno 2] No such file or directory: '/tmp/tmp5_hokvp0/assets/js/packages/jszip.min.js'
|           multiqc | MultiQC complete
