application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of Heart_ZT0_1R1.fastq.gz
Started analysis of Heart_ZT0_1R2.fastq.gz
Started analysis of Heart_ZT0_2R1.fastq.gz
Approx 5% complete for Heart_ZT0_2R1.fastq.gz
Approx 5% complete for Heart_ZT0_1R1.fastq.gz
Approx 5% complete for Heart_ZT0_1R2.fastq.gz
Approx 10% complete for Heart_ZT0_2R1.fastq.gz
Approx 10% complete for Heart_ZT0_1R1.fastq.gz
Approx 10% complete for Heart_ZT0_1R2.fastq.gz
Approx 15% complete for Heart_ZT0_2R1.fastq.gz
Approx 15% complete for Heart_ZT0_1R1.fastq.gz
Approx 15% complete for Heart_ZT0_1R2.fastq.gz
Approx 20% complete for Heart_ZT0_2R1.fastq.gz
Approx 20% complete for Heart_ZT0_1R1.fastq.gz
Approx 20% complete for Heart_ZT0_1R2.fastq.gz
Approx 25% complete for Heart_ZT0_2R1.fastq.gz
Approx 25% complete for Heart_ZT0_1R1.fastq.gz
Approx 30% complete for Heart_ZT0_2R1.fastq.gz
Approx 25% complete for Heart_ZT0_1R2.fastq.gz
Approx 35% complete for Heart_ZT0_2R1.fastq.gz
Approx 30% complete for Heart_ZT0_1R1.fastq.gz
Approx 30% complete for Heart_ZT0_1R2.fastq.gz
Approx 40% complete for Heart_ZT0_2R1.fastq.gz
Approx 35% complete for Heart_ZT0_1R1.fastq.gz
Approx 35% complete for Heart_ZT0_1R2.fastq.gz
Approx 45% complete for Heart_ZT0_2R1.fastq.gz
Approx 40% complete for Heart_ZT0_1R1.fastq.gz
Approx 40% complete for Heart_ZT0_1R2.fastq.gz
Approx 50% complete for Heart_ZT0_2R1.fastq.gz
Approx 45% complete for Heart_ZT0_1R1.fastq.gz
Approx 55% complete for Heart_ZT0_2R1.fastq.gz
Approx 45% complete for Heart_ZT0_1R2.fastq.gz
Approx 60% complete for Heart_ZT0_2R1.fastq.gz
Approx 50% complete for Heart_ZT0_1R1.fastq.gz
Approx 50% complete for Heart_ZT0_1R2.fastq.gz
